CTR20230421,次要终点指标及评价时间,血清iPTH较基线变化＞30%的受试者比例,"SAD：筛选期、D-1,给药后8天
MAD：筛选期、D-1,给药后35天",有效性指标+安全性指标
CTR20230421,次要终点指标及评价时间,校正钙较基线的变化,"SAD：D1、D2
MAD：D1-D28",有效性指标+安全性指标
CTR20230421,次要终点指标及评价时间,离子钙较基线的变化,"SAD：D1、D2
MAD：D1-D28",有效性指标+安全性指标
CTR20230421,次要终点指标及评价时间,血清磷较基线的变化,"SAD：D1、D2
MAD：D1-D28",有效性指标+安全性指标
CTR20230421,次要终点指标及评价时间,钙磷乘积较基线的变化,"SAD：D1、D2
MAD：D1-D28",有效性指标+安全性指标
CTR20230421,次要终点指标及评价时间,MT1013的PK,"SAD：D1、D2
MAD：D1-D28",有效性指标+安全性指标
CTR20230420,主要终点指标及评价时间,GI-2：定义为从手术结束后到耐受食物的时间（病人进食4小时内没有明显的恶心/呕吐），以及至第一次排便时间，以后发生者为准。,记录从手术结束后到耐受食物的时间以及至第一次排便时间。,安全性指标
CTR20230420,次要终点指标及评价时间,第一次排便的时间,记录术后首次排便时间,有效性指标
CTR20230420,次要终点指标及评价时间,理论住院时长（LOS以小时评价）,从手术结束至根据外科医生判断仅基于胃肠道功能的恢复情况具备出院条件的时间。,有效性指标
CTR20230420,次要终点指标及评价时间,评价LB1148的安全性,根据治疗后出现的不良事件和严重不良事件（SAE）的发生率和严重程度评估安全性和耐受性。,安全性指标
CTR20230420,次要终点指标及评价时间,群体药物代谢动力学（PPK）参数,给药前后各时点采集血液样本。,有效性指标+安全性指标
CTR20230418,主要终点指标及评价时间,Cmax、AUC0-t、AUC0-∞,给药后72小时,有效性指标+安全性指标
CTR20230418,次要终点指标及评价时间,Tmax、t1/2、λz、Ct 、AUC_%Extrap,给药后72小时,有效性指标+安全性指标
CTR20230418,次要终点指标及评价时间,不良事件、严重不良事件、合并用药、临床实验室检查（血常规、血生化、尿常规）、妊娠检查（仅女性）、12导联心电图、生命体征监测、体格检查，及计划外检查等出现的异常,给药前至临床试验结束,安全性指标
CTR20230412,主要终点指标及评价时间,Cmax、AUC0-t、AUC0-∞；,给药后48小时,有效性指标
CTR20230412,次要终点指标及评价时间,Tmax、t1/2、λz,给药后48小时,有效性指标
CTR20230412,次要终点指标及评价时间,不良事件、严重不良事件、生命体征、体格检查、临床实验室检查【血生化、血常规、尿常规、血清妊娠（仅限女性）】、心电图等检查,试验过程至试验结束,安全性指标
CTR20230408,主要终点指标及评价时间,Cmax；AUC0-t；Tmax；Tl/2等药代动力学参数,给药后72小时,有效性指标
CTR20230408,次要终点指标及评价时间,不良事件、严重不良事件、生命体征、体格检查等,首次给药后至末次随访,安全性指标
CTR20230406,主要终点指标及评价时间,Cmax、AUC0-t、AUC0-∞,每周期给药前（0h）和给药后10min、20min、0.5h、0.75h、1h、1.25h、1.5h、1.75h、2h、2.5h、3h、3.5h、4h、4.5h、6h、8h、10h、12h,有效性指标+安全性指标
CTR20230406,次要终点指标及评价时间,Tmax、λz、t1/2、AUC_%Extrap、 AUC0-t / AUC0-∞,每周期给药前（0h）和给药后10min、20min、0.5h、0.75h、1h、1.25h、1.5h、1.75h、2h、2.5h、3h、3.5h、4h、4.5h、6h、8h、10h、12h,有效性指标+安全性指标
CTR20230406,次要终点指标及评价时间,生命体征、体格检查、血常规、尿常规、血生化、心电图、指尖血糖监测、不良事件/反应等,试验全程观察,安全性指标
CTR20230404,主要终点指标及评价时间,HS-10365的PK参数，包括Cmax、AUC0-t、AUC0-∞、Tmax、t1/2等。,至采血结束。,有效性指标+安全性指标
CTR20230404,次要终点指标及评价时间,安全性评估，包括不良事件、合并用药、生命体征、12导联心电图、实验室检查、体格检查。,至研究结束。,安全性指标
CTR20230403,主要终点指标及评价时间,药代动力学参数，包括HS-10365的Tmax、Cmax、AUC0-t、AUC0-∞、t1/2z、Vz/F、CL/F等。,至采血结束。,有效性指标+安全性指标
CTR20230403,次要终点指标及评价时间,安全性评价指标，包括临床症状、生命体征、实验室检查指标、12-导联心电图、体格检查等。,至研究结束。,安全性指标
CTR20230401,主要终点指标及评价时间,剂量递增阶段：包括但不限于不良事件、生命体征、体格检查、12导联心电图、实验室检查及合并治疗。,试验结束后进行整体统计分析,安全性指标
CTR20230401,主要终点指标及评价时间,剂量递增阶段：WTS-004片的MTD。,试验结束后进行整体统计分析,安全性指标
CTR20230401,主要终点指标及评价时间,剂量扩展阶段：包括但不限于不良事件、生命体征、体格检查、12导联心电图、实验室检查及合并治疗。,试验结束后进行整体统计分析,安全性指标
CTR20230401,主要终点指标及评价时间,剂量扩展阶段：WTS-004片的RP2D。,试验结束后进行整体统计分析,安全性指标
CTR20230401,次要终点指标及评价时间,WTS-004片在晚期实体瘤患者体内的药代动力学特征，包括但不限于Cmax，AUC0-t，AUC0-inf，Tmax，t1/2、λz。,试验结束后进行整体统计分析,安全性指标
CTR20230401,次要终点指标及评价时间,颅内病灶根据RANO标准、颅外病灶根据RECIST1.1标准评估的客观缓解率（ORR）、缓解持续时间（DOR）、疾病控制率（DCR）、无进展生存期（PFS）和总生存期（OS）。,试验结束后进行整体统计分析,安全性指标
CTR20230400,主要终点指标及评价时间,治疗12周，试验组和安慰剂组MDS-UPDRS第III部分（运动检查）的评分较基线的变化。,初次服药后12周内,有效性指标
CTR20230400,次要终点指标及评价时间,治疗4周、8周，试验组与安慰剂组MDS-UPDRS第III部分（运动检查）的评分较基线的变化。,初次服药后12周内,有效性指标
CTR20230400,次要终点指标及评价时间,MDS-UPDRS第III部分（运动检查）的评分随时间相对基线的变化。,初次服药后12周内,有效性指标
CTR20230400,次要终点指标及评价时间,治疗4周、8周、12周，试验组与安慰剂组MDS-UPDRS第I、II部分的评分较基线的变化。,初次服药后12周内,有效性指标
CTR20230400,次要终点指标及评价时间,研究期间不良事件（AE）和严重不良事件（SAE）的发生类型、发生次数、发生例数和发生率。,初次服药后13周内,安全性指标
CTR20230400,次要终点指标及评价时间,帕金森病患者外周血中A2A受体的表达水平,初次服药后12周内,有效性指标
CTR20230399,主要终点指标及评价时间,HS-10502的MTD或MAD,剂量递增期,安全性指标
CTR20230399,主要终点指标及评价时间,研究者根据RECISTv1.1标准评估的ORR（适用于除前列腺癌外的所有实体瘤）或根据RECIST和PCWG3标准评估的ORR（仅限前列腺癌）,剂量扩展期,有效性指标
CTR20230399,次要终点指标及评价时间,HS-10502的安全性,试验全周期,安全性指标
CTR20230399,次要终点指标及评价时间,HS-10502的PK特征,试验全周期,有效性指标
CTR20230399,次要终点指标及评价时间,根据RECIST v1.1标准评估的ORR、DCR、DoR和PFS（适用于除前列腺癌外的所有实体瘤）,剂量递增期,有效性指标
CTR20230399,次要终点指标及评价时间,根据RECIST v1.1和GCIG CA-125标准评估的ORR（仅限卵巢癌）,剂量递增期,有效性指标
CTR20230399,次要终点指标及评价时间,根据RECIST v1.1（软组织）和PCWG3标准（骨病灶）评估的ORR、DCR、DoR和rPFS（仅限前列腺癌）。,剂量递增期,有效性指标
CTR20230399,次要终点指标及评价时间,CA-125相较基线下降≥50%的受试者比例（仅限卵巢癌）,剂量递增期,有效性指标
CTR20230399,次要终点指标及评价时间,PSA50缓解率及PSA进展时间,剂量递增期,有效性指标
CTR20230399,次要终点指标及评价时间,由研究者根据RECIST v1.1标准评估的DCR、DoR和PFS（适用于除前列腺癌外的所有实体瘤）,剂量扩展期,有效性指标
CTR20230399,次要终点指标及评价时间,由研究者根据RECIST v1.1和PCWG3标准评估的DCR、DoR和rPFS（仅限前列腺癌）,剂量扩展期,有效性指标
CTR20230399,次要终点指标及评价时间,由独立评审委员会（IRC）根据RECIST v1.1标准评估的ORR、DCR、DoR和PFS（适用于除前列腺癌外的所有实体瘤）,剂量扩展期,有效性指标
CTR20230399,次要终点指标及评价时间,由IRC根据RECIST v1.1和PCWG3标准评估的ORR、DCR、DoR和rPFS（仅限前列腺癌）,剂量扩展期,有效性指标
CTR20230399,次要终点指标及评价时间,由研究者根据RECIST v1.1和GCIG CA-125标准评估的ORR（仅限卵巢癌）,剂量扩展期,有效性指标
CTR20230399,次要终点指标及评价时间,由IRC根据RECIST v1.1和GCIG CA-125标准评估的ORR（仅限卵巢癌）,剂量扩展期,有效性指标
CTR20230399,次要终点指标及评价时间,OS,剂量扩展期,有效性指标
CTR20230399,次要终点指标及评价时间,CA-125相较基线下降≥50%的受试者比例（仅限卵巢癌）,剂量扩展期,有效性指标
CTR20230399,次要终点指标及评价时间,PSA50缓解率及PSA进展时间（仅限前列腺癌）,剂量扩展期,有效性指标
CTR20230398,主要终点指标及评价时间,Cmax、AUC0-t和AUC0-∞,给药后96h,有效性指标
CTR20230398,次要终点指标及评价时间,Tmax、AUC_%Extrap、Tl/2z、λz,给药后96h,有效性指标
CTR20230398,次要终点指标及评价时间,受试者生命体征测量、实验室检查指标、心电图等的变化情况及试验过程中不良事件发生情况,入组至试验结束,安全性指标
CTR20230397,主要终点指标及评价时间,WTS-005片的剂量限制性毒性（DLT），最大耐受剂量（MTD）及II期推荐剂量（RP2D）安全性指标：包括但不限于不良事件、生命体征、体格检查、12导联心电、实验室检查及合并治疗。,剂量递增、剂量扩展阶段阶段：约16~24个月。,安全性指标
CTR20230397,次要终点指标及评价时间,,,
CTR20230394,主要终点指标及评价时间,剂量限制性毒性（DLT）,用药第一周期,安全性指标
CTR20230394,主要终点指标及评价时间,最大耐受剂量（MTD）（如有）,研究期间,有效性指标+安全性指标
CTR20230394,主要终点指标及评价时间,不良事件（AE）发生率及严重程度,研究期间,安全性指标
CTR20230394,次要终点指标及评价时间,免疫原性,首次用药后至末次用药后90天,有效性指标+安全性指标
CTR20230394,次要终点指标及评价时间,药代动力学参数：包括但不限于消除半衰期（t1/2）、血药浓度-时间曲线下面积（AUC0-last）、表观清除率（CL）、末端相表观分布容积（Vz） 、血药峰浓度（Cmax）。,研究期间,有效性指标
CTR20230394,次要终点指标及评价时间,客观缓解率（ORR）,研究期间,有效性指标
CTR20230394,次要终点指标及评价时间,疾病控制率（DCR）,研究期间,有效性指标
CTR20230394,次要终点指标及评价时间,缓解持续时间（DOR),首次评估为完全缓解或部分缓解至首次疾病进展或各种原因死亡时间,有效性指标
CTR20230394,次要终点指标及评价时间,无进展生存期（PFS）,首次用药至首次疾病进展或因为任何原因死亡时间,有效性指标
CTR20230394,次要终点指标及评价时间,总生存期（OS）,首次用药至任何原因死亡时间,有效性指标
CTR20230392,主要终点指标及评价时间,CGT-1881片的安全性和耐受性：不良事件的发生率和严重程度,第1至第8天,安全性指标
CTR20230392,次要终点指标及评价时间,CGT-1881片的药代动力学(PK)、药效动力学（PD）特征,第1至第8天,有效性指标+安全性指标
CTR20230392,次要终点指标及评价时间,仅在NHL或MM患者单/多次剂量递增试验中进行的初步有效性,第9至第12天,有效性指标
CTR20230389,主要终点指标及评价时间,CG-BM1相关的DLT事件发生率；,整个研究期间,安全性指标
CTR20230389,主要终点指标及评价时间,研究期间发生的任何与CG-BM1治疗相关的不良事件；,整个研究期间,安全性指标
CTR20230389,次要终点指标及评价时间,非肝移植生存率；,28天、90天及180天,有效性指标
CTR20230389,次要终点指标及评价时间,实验室指标的变化：包括肝功能指标（ALT、AST、ALB、ALP、γ-GGT、TBiL）、凝血功能指标（PTA、INR））；,治疗前、首次给药后第 3 天、第 7 天、第 14 天、第21天、第 28 天、第 35 天（第二阶段）、第60 天、第90 天,有效性指标
CTR20230389,次要终点指标及评价时间,肝脏硬度值的变化,治疗前、首次给药后第 14 天、第90 天,有效性指标
CTR20230389,次要终点指标及评价时间,肝脏储备功能变化,治疗前、首次给药后第 7 天、第 14 天、第 28 天、第 35 天（第二阶段）、第60 天、第90 天,有效性指标
CTR20230389,次要终点指标及评价时间,180天内并发症的发生率,首次给药至首次给药后180天,安全性指标
CTR20230389,次要终点指标及评价时间,MELD评分变化,治疗前、首次给药后第 3 天、第 7 天、第 14 天、第 28 天、第 35 天（第二阶段）、第60 天、第90 天,有效性指标
CTR20230389,次要终点指标及评价时间,CLIF-OF评分的变化,治疗前、首次给药后第 3 天、第 7 天、第 14 天、第 28 天、第 35 天（第二阶段）、第 60 天、第90 天,有效性指标
CTR20230389,次要终点指标及评价时间,抗人组织相容性抗原抗体（HLA-Ab）发生率,治疗前、首次给药后第28天、第60天,安全性指标
CTR20230389,次要终点指标及评价时间,血清生物标志物（IL-6、TNF-α）,治疗前、首次给药后第 3 天、第 7 天、第 14 天、第 21天、第 28 天、第 35 天（第二阶段）,有效性指标
CTR20230387,主要终点指标及评价时间,首次注射后3周、6周最佳矫正视力（BCVA）较基线的变化,首次注射后3周、6周,有效性指标
CTR20230387,次要终点指标及评价时间,首次注射后3周、6周综合疗效评分的总有效率,首次注射后3周、6周,有效性指标
CTR20230387,次要终点指标及评价时间,首次注射后3周、6周视野平均缺损（MD）较基线的变化,首次注射后3周、6周,有效性指标
CTR20230387,次要终点指标及评价时间,首次注射后3周、6周视野缺损范围较基线的变化,首次注射后3周、6周,有效性指标
CTR20230387,次要终点指标及评价时间,首次注射后3周、6周P-VEP的P100潜伏期较基线的变化,首次注射后3周、6周,有效性指标
CTR20230387,次要终点指标及评价时间,免疫原性评价,给药第1周的第1天、第3周的第7天、第6周的第7天给药前60min内、治疗结束后第4周第7天、治疗结束后第24周第7天,安全性指标
CTR20230386,主要终点指标及评价时间,Cmax、AUC0-72,给药后72小时,有效性指标
CTR20230386,次要终点指标及评价时间,Tmax，t1/2，λz,给药后72小时,有效性指标
CTR20230386,次要终点指标及评价时间,不良事件、严重不良事件、生命体征、体格检查、实验室检查、心电图等。,给药至临床试验结束,安全性指标
CTR20230380,主要终点指标及评价时间,评价9MW1911在既往吸烟的中重度慢阻肺受试者中的安全性、耐受性及药代动力学特征。,D1-D253,有效性指标+安全性指标
CTR20230380,主要终点指标及评价时间,安全性指标体格检查、生命体征、ECG、实验室检测（血常规、尿常规、血生化）和不良事件、严重不良事件检测。,D1-D253,安全性指标
CTR20230380,次要终点指标及评价时间,评价 9MW1911 在既往吸烟的中重度慢阻肺受试者中的初步有效性。,D1-D253,有效性指标
CTR20230380,次要终点指标及评价时间,评价9MW1911在既往吸烟的中重度慢阻肺受试者中的免疫原性。,D1-D253,有效性指标
CTR20230380,次要终点指标及评价时间,评价 9MW1911 在既往吸烟的中重度慢阻肺受试者中对生物标记物的影响。,D1-D253,有效性指标
CTR20230379,主要终点指标及评价时间,糖化血红蛋白(HbA1c)较基线的变化,治疗32周后,有效性指标
CTR20230379,次要终点指标及评价时间,糖化血红蛋白(HbA1c)较基线的变化,治疗20周后,有效性指标
CTR20230379,次要终点指标及评价时间,静脉空腹血糖较基线的变化,治疗20、32周后,有效性指标
CTR20230379,次要终点指标及评价时间,体重、腰围较基线的变化,治疗32周后,有效性指标
CTR20230379,次要终点指标及评价时间,静脉空腹血脂较基线的变化,治疗32周后,有效性指标
CTR20230379,次要终点指标及评价时间,收缩压和舒张压较基线的变化,治疗32周后,有效性指标
CTR20230379,次要终点指标及评价时间,达标率情况：两组糖化血红蛋白达标率的比较 ；两组空腹血糖达标率的比较；两组糖化血红蛋白及空腹血糖联合达标率的比较。,治疗32周后,有效性指标
CTR20230379,次要终点指标及评价时间,比较两组低血糖事件发生率；胃肠道症状发生率；急性胰腺炎发生率；其它不良事件、严重不良事件等发生率；治疗前后体格检查、生命体征、心电图以及实验室指标的变化；因不良事件的提前退出情况。,治疗32周后,安全性指标
CTR20230379,次要终点指标及评价时间,测定两组抗司美格鲁肽抗体，计算检出率；对抗体阳性标本进行滴度和中和抗体检测，比较两组检测结果，并分析其对主要疗效指标的影响,治疗32周后,有效性指标+安全性指标
CTR20230379,次要终点指标及评价时间,"达稳态后给药间隔内血药浓度-时间曲线下面积（AUC0-τ）；稳态时谷浓度（Ctrough,ss）",治疗32周后,有效性指标
CTR20230377,主要终点指标及评价时间,安全性终点：实验室指标、12导联心电图、ECOG评分、体格检查、生命体征、不良事件（NCI-CTCAE v5.0）等,每周期（每21天）、终止治疗及随访期,安全性指标
CTR20230377,主要终点指标及评价时间,DLT、MTD、RP2D,第1周期,安全性指标
CTR20230377,次要终点指标及评价时间,PK指标,第1-7周期、自C10起每3个周期一次，终止治疗及随访期,有效性指标
CTR20230377,次要终点指标及评价时间,免疫原性,第1-4周期、自C7起每3个周期一次，终止治疗及随访期,有效性指标
CTR20230377,次要终点指标及评价时间,疗效终点：客观缓解率（ORR）、缓解持续时间（DoR）、疾病控制率（DCR）、无进展生存期（PFS）、总生存期（OS）,前24周内每6周评估1次，24周后每12周评估1次，以及治疗结束或退出时进行,有效性指标
CTR20230376,主要终点指标及评价时间,Cmax、AUC0-t、AUC0-∞,给药后48小时,有效性指标+安全性指标
CTR20230376,次要终点指标及评价时间,不良反应发生率,给药后48小时,安全性指标
CTR20230375,主要终点指标及评价时间,Cmax、AUC0-t、AUC0-∞,给药后48h,有效性指标
CTR20230375,次要终点指标及评价时间,Tmax、t1/2、λz、AUC_%Extrap,给药后48h,有效性指标
CTR20230375,次要终点指标及评价时间,安全性指标通过不适主诉、生命体征检查、体格检查、实验室检查、12导联心电图检查等进行评价。不良事件（AE）、严重不良事件（SAE）参考NCI-CTC AE第5.0版评价。,"给药前1 h内及给药后2h,6h,24h,48h试验结束出组/提前退出安全性检查",安全性指标
CTR20230373,主要终点指标及评价时间,在健康受试者中评估SR750单次和重复口服给药的药代动力学（PK）特征,给药第1天至安全性随访,有效性指标+安全性指标
CTR20230373,次要终点指标及评价时间,在健康受试者中评估SR750的安全性和耐受性,给药第1天至安全性随访,安全性指标
CTR20230371,主要终点指标及评价时间,Cmax,给药后14h,有效性指标
CTR20230371,主要终点指标及评价时间,AUC,给药后14h,有效性指标
CTR20230371,次要终点指标及评价时间,达峰时间(Tmax),给药后14h,有效性指标
CTR20230371,次要终点指标及评价时间,安全性评价：生命体征，体格检查，12-导联心电图，实验室检查和不良事件,整个试验过程,安全性指标
CTR20230370,主要终点指标及评价时间,"剂量递增：
DLT的发生率和性质",首次用药至第一个治疗周期结束,安全性指标
CTR20230370,主要终点指标及评价时间,"剂量递增：
安全性、耐受性；",首次给药至研究结束,安全性指标
CTR20230370,主要终点指标及评价时间,"剂量扩展：
研究者根据RECIST1.1版评估的客观缓解率（ORR）",治疗期间的肿瘤影像学评估将从第3周期第1天开始每8周进行一次,有效性指标
CTR20230370,次要终点指标及评价时间,"剂量扩展：
SIM0237的安全性、耐受性",首次给药至研究结束,安全性指标
CTR20230370,次要终点指标及评价时间,SIM0237的药代动力学（PK）、抗SIM0237抗体（ADA）,按照方案采集点采集,有效性指标
CTR20230367,主要终点指标及评价时间,首次给药后第4周咳嗽严重程度视觉模拟量表（VAS）评分相对于基线的变化,首次给药后4周,有效性指标
CTR20230367,次要终点指标及评价时间,与安慰剂相比，首次服用HRS-2261后第1周、第2周、第3周、第4周的PGIC量表评分相对于基线的变化；,首次给研究药物后第1周、第2周、第3周、第4周,有效性指标
CTR20230367,次要终点指标及评价时间,与安慰剂相比，首次服用HRS-2261后第2周、第4周的评价咳嗽特定生活质量的LCQ总分相对于基线的变化；,首次给研究药物后第2周、第4周,有效性指标
CTR20230367,次要终点指标及评价时间,与安慰剂相比，首次服用HRS-2261后第1周、第2周、第3周、第4周的简易咳嗽程度评分（CET）相对于基线的变化；,首次给研究药物后第1周、第2周、第3周、第4周,有效性指标
CTR20230367,次要终点指标及评价时间,任何不良事件（AE）的发生率及严重程度，生命体征、体格检查、实验室检查、12-导联心电图等方面有临床意义的发现；,签署ICF后直至最后一次访视,安全性指标
CTR20230366,主要终点指标及评价时间,Cmax和AUC,每周期给药后16 h/12 h,有效性指标
CTR20230366,次要终点指标及评价时间,Tmax,每周期给药后16 h/12 h,有效性指标
CTR20230366,次要终点指标及评价时间,体格检查、生命体征（坐位血压、脉搏、体温）、ECG、实验室检查和不良事件。,整个试验过程,安全性指标
CTR20230365,主要终点指标及评价时间,不良事件（AE）和严重不良事件（SAE）的发生情况：包括发生次数、类型、严重程度、持续时间、与药物的相关性、与剂量和疗程的关系等；因药物毒性进行剂量调整或停药患者的比例。,C1D1 C1D2 C1D3 C1D4 C1D5 C1D6  C1D14 C1D21 CxD1 末次给药后第30天,安全性指标
CTR20230365,主要终点指标及评价时间,各个剂量组剂量限制性毒性（DLT）发生率（DLT观察期内）、确定的最大耐受剂量（MTD）或最大爬坡剂量（MAD）、确定后续推荐剂量（RD）。,C1D1 C1D2 C1D3 C1D4 C1D5 C1D6 C1D14 C1D21 CxD1 末次给药后第30天,安全性指标
CTR20230365,次要终点指标及评价时间,PK特征：Cmax、Tmax、T1/2z、AUC0-t、AUC0-∞、Vz、CL、λz、MRT0-t、MRT0-∞、AUC%Extrap,给药前60min以内，给药开始后0.75、1.5 、1.75 、2.0 、2.5 、3.5 、5.5 、9.5 、13.5 、25.5 、49.5 、73.5 、97.5 、121.5 h,有效性指标+安全性指标
CTR20230365,次要终点指标及评价时间,客观缓解率（ORR）、缓解持续时间（DOR）、疾病控制率（DCR）、治疗响应时间（TTR）、无进展生存期（PFS）,每6周一次,有效性指标
CTR20230363,主要终点指标及评价时间,主要指标Cmax、AUC0-t、AUC0-∞；,每周期受试者服药前（0h）至服药后48h内,有效性指标
CTR20230363,次要终点指标及评价时间,次要指标包括Tmax、λz、t1/2、AUC_%Extrap。,每周期受试者服药前（0h）至服药后48h内,有效性指标
